,Country,Coincidence,Year,Code
0,Unnamed: 0,0.0,2020,
1,AFGHANISTAN,0.235,2020,004
2,ALBANIA,0.525,2020,008
3,ALGERIA,0.195,2020,012
4,ANDORRA,0.45,2020,020
5,ANGOLA,0.265,2020,024
6,ANTIGUA AND BARBUDA,0.325,2020,028
7,ARGENTINA,0.28,2020,032
8,ARMENIA,0.335,2020,051
9,AUSTRALIA,0.625,2020,036
10,AUSTRIA,0.465,2020,040
11,AZERBAIJAN,0.235,2020,031
12,BAHAMAS,0.3,2020,044
13,BAHRAIN,0.245,2020,048
14,BANGLADESH,0.235,2020,050
15,BARBADOS,0.275,2020,052
16,BELARUS,0.23,2020,112
17,BELGIUM,0.52,2020,056
18,BELIZE,0.265,2020,084
19,BENIN,0.405,2020,204
20,BHUTAN,0.23,2020,064
21,BOLIVIA (PLURINATIONAL STATE OF),0.225,2020,068
22,BOSNIA AND HERZEGOVINA,0.43,2020,070
23,BOTSWANA,0.27,2020,072
24,BRAZIL,0.36,2020,076
25,BRUNEI DARUSSALAM,0.225,2020,096
26,BULGARIA,0.535,2020,100
27,BURKINA FASO,0.29,2020,854
28,BURUNDI,0.22,2020,108
29,CABO VERDE,0.27,2020,132
30,CAMBODIA,0.2,2020,116
31,CAMEROON,0.325,2020,120
32,CANADA,0.64,2020,124
33,CENTRAL AFRICAN REPUBLIC,0.395,2020,140
34,CHAD,0.27,2020,148
35,CHILE,0.26,2020,152
36,CHINA,0.195,2020,156
37,COLOMBIA,0.3,2020,170
38,COMOROS,0.395,2020,174
39,CONGO,0.33,2020,178
40,COSTA RICA,0.275,2020,188
41,COTE D'IVOIRE,0.275,2020,384
42,CROATIA,0.53,2020,191
43,CUBA,0.175,2020,192
44,CYPRUS,0.435,2020,196
45,CZECHIA,0.565,2020,203
46,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,0.23,2020,408
47,DEMOCRATIC REPUBLIC OF THE CONGO,0.415,2020,180
48,DENMARK,0.54,2020,208
49,DJIBOUTI,0.23,2020,262
50,DOMINICA,0.46,2020,212
51,DOMINICAN REPUBLIC,0.255,2020,214
52,ECUADOR,0.245,2020,218
53,EGYPT,0.225,2020,818
54,EL SALVADOR,0.245,2020,222
55,EQUATORIAL GUINEA,0.37,2020,226
56,ERITREA,0.22,2020,232
57,ESTONIA,0.55,2020,233
58,ESWATINI,0.375,2020,748
59,ETHIOPIA,0.235,2020,231
60,FIJI,0.275,2020,242
61,FINLAND,0.5,2020,246
62,FRANCE,0.575,2020,250
63,GABON,0.295,2020,266
64,GAMBIA,0.25,2020,270
65,GEORGIA,0.505,2020,268
66,GERMANY,0.545,2020,276
67,GHANA,0.325,2020,288
68,GREECE,0.51,2020,300
69,GRENADA,0.245,2020,308
70,GUATEMALA,0.35,2020,320
71,GUINEA,0.365,2020,324
72,GUINEA-BISSAU,0.265,2020,624
73,GUYANA,0.265,2020,328
74,HAITI,0.425,2020,332
75,HONDURAS,0.345,2020,340
76,HUNGARY,0.585,2020,348
77,ICELAND,0.5,2020,352
78,INDIA,0.285,2020,356
79,INDONESIA,0.215,2020,360
80,IRAN (ISLAMIC REPUBLIC OF),0.175,2020,364
81,IRAQ,0.23,2020,368
82,IRELAND,0.44,2020,372
83,ISRAEL,0.905,2020,376
84,ITALY,0.505,2020,380
85,JAMAICA,0.265,2020,388
86,JAPAN,0.455,2020,392
87,JORDAN,0.23,2020,400
88,KAZAKHSTAN,0.225,2020,398
89,KENYA,0.255,2020,404
90,KIRIBATI,0.34,2020,296
91,KUWAIT,0.24,2020,414
92,KYRGYZSTAN,0.23,2020,417
93,LAO PEOPLE'S DEMOCRATIC REPUBLIC,0.215,2020,418
94,LATVIA,0.54,2020,428
95,LEBANON,0.205,2020,422
96,LESOTHO,0.26,2020,426
97,LIBERIA,0.475,2020,430
98,LIBYA,0.225,2020,434
99,LIECHTENSTEIN,0.45,2020,438
100,LITHUANIA,0.545,2020,440
101,LUXEMBOURG,0.51,2020,442
102,MADAGASCAR,0.3,2020,450
103,MALAWI,0.31,2020,454
104,MALAYSIA,0.215,2020,458
105,MALDIVES,0.255,2020,462
106,MALI,0.27,2020,466
107,MALTA,0.435,2020,470
108,MARSHALL ISLANDS,0.62,2020,584
109,MAURITANIA,0.23,2020,478
110,MAURITIUS,0.24,2020,480
111,MEXICO,0.28,2020,484
112,MICRONESIA (FEDERATED STATES OF),0.66,2020,583
113,MONACO,0.525,2020,492
114,MONGOLIA,0.24,2020,496
115,MONTENEGRO,0.515,2020,499
116,MOROCCO,0.24,2020,504
117,MOZAMBIQUE,0.24,2020,508
118,MYANMAR,0.27,2020,104
119,NAMIBIA,0.22,2020,516
120,NAURU,0.54,2020,520
121,NEPAL,0.245,2020,524
122,NETHERLANDS,0.535,2020,528
123,NEW ZEALAND,0.45,2020,554
124,NICARAGUA,0.17,2020,558
125,NIGER,0.27,2020,562
126,NIGERIA,0.24,2020,566
127,NORTH MACEDONIA,0.515,2020,807
128,NORWAY,0.49,2020,578
129,OMAN,0.235,2020,512
130,PAKISTAN,0.26,2020,586
131,PALAU,0.43,2020,585
132,PANAMA,0.29,2020,591
133,PAPUA NEW GUINEA,0.39,2020,598
134,PARAGUAY,0.265,2020,600
135,PERU,0.27,2020,604
136,PHILIPPINES,0.225,2020,608
137,POLAND,0.54,2020,616
138,PORTUGAL,0.505,2020,620
139,QATAR,0.235,2020,634
140,REPUBLIC OF KOREA,0.495,2020,410
141,REPUBLIC OF MOLDOVA,0.43,2020,498
142,ROMANIA,0.54,2020,642
143,RUSSIAN FEDERATION,0.265,2020,643
144,RWANDA,0.335,2020,646
145,SAINT KITTS AND NEVIS,0.315,2020,659
146,SAINT LUCIA,0.265,2020,662
147,SAINT VINCENT AND THE GRENADINES,0.28,2020,670
148,SAMOA,0.31,2020,882
149,SAN MARINO,0.44,2020,674
150,SAO TOME AND PRINCIPE,0.3,2020,678
151,SAUDI ARABIA,0.25,2020,682
152,SENEGAL,0.24,2020,686
153,SERBIA,0.365,2020,688
154,SEYCHELLES,0.505,2020,690
155,SIERRA LEONE,0.24,2020,694
156,SINGAPORE,0.265,2020,702
157,SLOVAKIA,0.54,2020,703
158,SLOVENIA,0.53,2020,705
159,SOLOMON ISLANDS,0.365,2020,090
160,SOMALIA,0.54,2020,706
161,SOUTH AFRICA,0.24,2020,710
162,SOUTH SUDAN,0.445,2020,728
163,SPAIN,0.505,2020,724
164,SRI LANKA,0.225,2020,144
165,SUDAN,0.205,2020,729
166,SURINAME,0.225,2020,740
167,SWEDEN,0.47,2020,752
168,SWITZERLAND,0.455,2020,756
169,SYRIAN ARAB REPUBLIC,0.165,2020,760
170,TAJIKISTAN,0.26,2020,762
171,THAILAND,0.25,2020,764
172,TIMOR-LESTE,0.265,2020,626
173,TOGO,0.305,2020,768
174,TONGA,0.38,2020,776
175,TRINIDAD AND TOBAGO,0.245,2020,780
176,TUNISIA,0.225,2020,788
177,TURKEY,0.43,2020,792
178,TURKMENISTAN,0.305,2020,795
179,TUVALU,0.445,2020,798
180,UGANDA,0.32,2020,800
181,UKRAINE,0.525,2020,804
182,UNITED ARAB EMIRATES,0.235,2020,784
183,UNITED KINGDOM,0.605,2020,826
184,UNITED REPUBLIC OF TANZANIA,0.285,2020,834
185,UNITED STATES,1.0,2020,840
186,URUGUAY,0.295,2020,858
187,UZBEKISTAN,0.23,2020,860
188,VANUATU,0.345,2020,548
189,VENEZUELA (BOLIVARIAN REPUBLIC OF),0.185,2020,862
190,VIET NAM,0.23,2020,704
191,YEMEN,0.255,2020,887
192,ZAMBIA,0.295,2020,894
193,ZIMBABWE,0.205,2020,716
